Country,Year,Total_CO2,Energy,Industry,Transportation,Other,Per_Capita,GDP_per_Ton
South Africa,2021,1975.74,1324.79,600.37,347.69,-297.11,446.78,1965.36
South Africa,2022,2003.66,1336.29,565.4,373.14,-271.17,673.92,4601.29
Indonesia,1990,852.93,667.0,201.92,111.55,-127.55,361.86,108.62
Indonesia,1991,869.33,693.18,209.6,106.92,-140.37,851.6,98.02
Indonesia,1992,885.65,676.34,216.43,115.73,-122.86,306.99,392.37
Indonesia,1993,902.28,708.78,208.46,113.97,-128.93,196.34,512.98
Indonesia,1994,920.53,706.19,221.16,121.18,-128.0,1146.03,386.3
Indonesia,1995,937.3,708.81,226.9,123.93,-122.34,296.96,346.38
Indonesia,1996,955.56,745.75,229.19,122.9,-142.28,243.95,296.01
Indonesia,1997,972.99,760.03,235.15,124.3,-146.49,781.32,868.6
Indonesia,1998,990.92,746.79,245.12,132.09,-133.08,488.39,836.99
Indonesia,1999,1010.4,805.44,233.85,133.4,-162.3,349.63,1323.3
Indonesia,2000,1028.62,818.69,249.43,126.07,-165.57,820.85,1629.37
Indonesia,2001,1046.6,793.26,244.94,139.23,-130.83,442.78,938.81
Indonesia,2002,1066.05,826.0,247.91,135.86,-143.72,982.34,1710.45
Indonesia,2003,1084.4,853.99,259.94,145.22,-174.75,367.07,573.92
Indonesia,2004,1103.01,880.22,256.62,134.14,-167.97,226.57,1860.98
Indonesia,2005,1123.39,889.87,261.82,139.72,-168.01,262.88,1175.63
Indonesia,2006,1144.57,933.26,281.67,141.33,-211.69,411.2,1910.98
Indonesia,2007,1166.4,925.09,271.75,150.07,-180.51,233.34,873.87
Indonesia,2008,1187.43,967.27,277.86,155.79,-213.49,312.02,1267.79
Indonesia,2009,1210.54,952.13,298.54,149.03,-189.16,279.15,2329.42
Indonesia,2010,1232.23,1012.53,286.11,158.69,-225.11,385.55,1536.08
Indonesia,2011,1254.4,1014.8,303.87,152.98,-217.25,352.02,1911.42
Indonesia,2012,1277.54,961.76,322.42,170.34,-176.97,454.96,958.12
Indonesia,2013,1301.11,1007.03,313.37,166.39,-185.68,429.1,2010.83
Indonesia,2014,1327.11,1058.94,333.3,167.01,-232.14,352.42,3468.04
Indonesia,2015,1349.0,1076.01,328.15,177.41,-232.58,510.18,3927.18
Indonesia,2016,1371.84,1035.45,314.26,177.5,-155.38,744.37,1604.89
Indonesia,2017,1395.83,1050.4,352.34,173.13,-180.04,367.02,3436.69
Indonesia,2018,1420.56,1169.79,326.36,188.01,-263.59,494.53,3102.28
Indonesia,2019,1448.23,1124.44,357.24,185.32,-218.77,355.81,4511.08
Indonesia,2020,1475.66,1130.27,373.31,180.57,-208.49,2891.02,1105.34
Indonesia,2021,1504.57,1136.78,344.76,200.37,-177.34,358.35,4108.35
Indonesia,2022,1530.42,1254.84,376.3,187.56,-288.27,666.58,3892.6
